symbol,date,price
FIFA,Jan 1 2020,39.81
FIFA,Feb 1 2020,36.35
FIFA,Mar 1 2020,43.22
FIFA,Apr 1 2020,28.37
FIFA,May 1 2020,25.45
FIFA,Jun 1 2020,32.54
FIFA,Jul 1 2020,28.4
FIFA,Aug 1 2020,28.4
FIFA,Sep 1 2020,24.53
FIFA,Oct 1 2020,28.02
FIFA,Nov 1 2020,23.34
FIFA,Dec 1 2020,17.65
FIFA,Jan 1 2021,24.84
FIFA,Feb 1 2021,24
FIFA,Mar 1 2021,22.25
FIFA,Apr 1 2021,27.56
FIFA,May 1 2021,28.14
FIFA,Jun 1 2021,29.7
FIFA,Jul 1 2021,26.93
FIFA,Aug 1 2021,23.21
FIFA,Sep 1 2021,20.82
FIFA,Oct 1 2021,23.65
FIFA,Nov 1 2021,26.12
FIFA,Dec 1 2021,26.95
FIFA,Jan 1 2022,25.92
FIFA,Feb 1 2022,23.73
FIFA,Mar 1 2022,24.53
FIFA,Apr 1 2022,21.26
FIFA,May 1 2022,20.71
FIFA,Jun 1 2022,22.25
FIFA,Jul 1 2022,19.52
FIFA,Aug 1 2022,19.97
FIFA,Sep 1 2022,17.79
FIFA,Oct 1 2022,21.75
FIFA,Nov 1 2022,23.46
FIFA,Dec 1 2022,21.03
FIFA,Jan 1 2023,19.31
FIFA,Feb 1 2023,19.34
FIFA,Mar 1 2023,19.76
FIFA,Apr 1 2023,20.87
FIFA,May 1 2023,20.09
FIFA,Jun 1 2023,20.93
FIFA,Jul 1 2023,21.56
FIFA,Aug 1 2023,21.65
FIFA,Sep 1 2023,22.69
FIFA,Oct 1 2023,21.45
FIFA,Nov 1 2023,21.1
FIFA,Dec 1 2023,22.46
FIFA,Jan 1 2024,22.69
FIFA,Feb 1 2024,21.77
FIFA,Mar 1 2024,20.46
FIFA,Apr 1 2024,21.45
FIFA,May 1 2024,21.53
FIFA,Jun 1 2024,23.44
FIFA,Jul 1 2024,23.38
FIFA,Aug 1 2024,22.47
FIFA,Sep 1 2024,22.76
FIFA,Oct 1 2024,23.02
FIFA,Nov 1 2024,24.6
FIFA,Dec 1 2024,24.52
FIFA,Jan 1 2025,24.11
FIFA,Feb 1 2025,23.15
FIFA,Mar 1 2025,22.24
FIFA,Apr 1 2025,23.28
FIFA,May 1 2025,23.82
FIFA,Jun 1 2025,22.93
FIFA,Jul 1 2025,23.64
FIFA,Aug 1 2025,25.35
FIFA,Sep 1 2025,23.83
FIFA,Oct 1 2025,23.8
FIFA,Nov 1 2025,25.71
FIFA,Dec 1 2025,24.29
FIFA,Jan 1 2026,26.14
FIFA,Feb 1 2026,25.04
FIFA,Mar 1 2026,25.36
FIFA,Apr 1 2026,22.5
FIFA,May 1 2026,21.19
FIFA,Jun 1 2026,21.8
FIFA,Jul 1 2026,22.51
FIFA,Aug 1 2026,24.13
FIFA,Sep 1 2026,25.68
FIFA,Oct 1 2026,26.96
FIFA,Nov 1 2026,27.66
FIFA,Dec 1 2026,28.13
FIFA,Jan 1 2027,29.07
FIFA,Feb 1 2027,26.63
FIFA,Mar 1 2027,26.35
FIFA,Apr 1 2027,28.3
FIFA,May 1 2027,29.11
FIFA,Jun 1 2027,27.95
FIFA,Jul 1 2027,27.5
FIFA,Aug 1 2027,27.34
FIFA,Sep 1 2027,28.04
FIFA,Oct 1 2027,35.03
FIFA,Nov 1 2027,32.09
FIFA,Dec 1 2027,34
FIFA,Jan 1 2028,31.13
FIFA,Feb 1 2028,26.07
FIFA,Mar 1 2028,27.21
FIFA,Apr 1 2028,27.34
FIFA,May 1 2028,27.25
FIFA,Jun 1 2028,26.47
FIFA,Jul 1 2028,24.75
FIFA,Aug 1 2028,26.36
FIFA,Sep 1 2028,25.78
FIFA,Oct 1 2028,21.57
FIFA,Nov 1 2028,19.66
FIFA,Dec 1 2028,18.91
FIFA,Jan 1 2029,16.63
FIFA,Feb 1 2029,15.81
FIFA,Mar 1 2029,17.99
FIFA,Apr 1 2029,19.84
FIFA,May 1 2029,20.59
FIFA,Jun 1 2029,23.42
FIFA,Jul 1 2029,23.18
FIFA,Aug 1 2029,24.43
FIFA,Sep 1 2029,25.49
FIFA,Oct 1 2029,27.48
FIFA,Nov 1 2029,29.27
FIFA,Dec 1 2029,30.34
FIFA,Jan 1 2030,28.05
FIFA,Feb 1 2030,28.67
FIFA,Mar 1 2030,28.8
