job,data_inceput,salariu
Perinita,Jan 1 2010,39.81
Perinita,Feb 1 2010,36.35
Perinita,Mar 1 2010,43.22
Perinita,Apr 1 2010,28.37
Perinita,May 1 2010,25.45
Perinita,Jun 1 2010,32.54
Perinita,Jul 1 2010,28.4
Perinita,Aug 1 2010,28.4
Perinita,Sep 1 2010,24.53
Perinita,Oct 1 2010,28.02
Perinita,Nov 1 2010,23.34
Perinita,Dec 1 2010,17.65
Perinita,Jan 1 2011,24.84
Perinita,Feb 1 2011,24
Perinita,Mar 1 2011,22.25
Perinita,Apr 1 2011,27.56
Perinita,May 1 2011,28.14
Perinita,Jun 1 2011,29.7
Perinita,Jul 1 2011,26.93
Perinita,Aug 1 2011,23.21
Perinita,Sep 1 2011,20.82
Perinita,Oct 1 2011,23.65
Perinita,Nov 1 2011,26.12
Perinita,Dec 1 2011,26.95
Perinita,Jan 1 2012,25.92
Perinita,Feb 1 2012,23.73
Perinita,Mar 1 2012,24.53
Perinita,Apr 1 2012,21.26
Perinita,May 1 2012,20.71
Perinita,Jun 1 2012,22.25
Perinita,Jul 1 2012,19.52
Perinita,Aug 1 2012,19.97
Perinita,Sep 1 2012,17.79
Perinita,Oct 1 2012,21.75
Perinita,Nov 1 2012,23.46
Perinita,Dec 1 2012,21.03
Perinita,Jan 1 2013,19.31
Perinita,Feb 1 2013,19.34
Perinita,Mar 1 2013,19.76
Perinita,Apr 1 2013,20.87
Perinita,May 1 2013,20.09
Perinita,Jun 1 2013,20.93
Perinita,Jul 1 2013,21.56
Perinita,Aug 1 2013,21.65
Perinita,Sep 1 2013,22.69
Perinita,Oct 1 2013,21.45
Perinita,Nov 1 2013,21.1
Perinita,Dec 1 2013,22.46
Perinita,Jan 1 2014,22.69
Perinita,Feb 1 2014,21.77
Perinita,Mar 1 2014,20.46
Perinita,Apr 1 2014,21.45
Perinita,May 1 2014,21.53
Perinita,Jun 1 2014,23.44
Perinita,Jul 1 2014,23.38
Perinita,Aug 1 2014,22.47
Perinita,Sep 1 2014,22.76
Perinita,Oct 1 2014,23.02
Perinita,Nov 1 2014,24.6
Perinita,Dec 1 2014,24.52
Perinita,Jan 1 2015,24.11
Perinita,Feb 1 2015,23.15
Perinita,Mar 1 2015,22.24
Perinita,Apr 1 2015,23.28
Perinita,May 1 2015,23.82
Perinita,Jun 1 2015,22.93
Perinita,Jul 1 2015,23.64
Perinita,Aug 1 2015,25.35
Perinita,Sep 1 2015,23.83
Perinita,Oct 1 2015,23.8
Perinita,Nov 1 2015,25.71
Perinita,Dec 1 2015,24.29
Perinita,Jan 1 2016,26.14
Perinita,Feb 1 2016,25.04
Perinita,Mar 1 2016,25.36
Perinita,Apr 1 2016,22.5
Perinita,May 1 2016,21.19
Perinita,Jun 1 2016,21.8
Perinita,Jul 1 2016,22.51
Perinita,Aug 1 2016,24.13
Perinita,Sep 1 2016,25.68
Perinita,Oct 1 2016,26.96
Perinita,Nov 1 2016,27.66
Perinita,Dec 1 2016,28.13
Perinita,Jan 1 2017,29.07
Perinita,Feb 1 2017,26.63
Perinita,Mar 1 2017,26.35
Perinita,Apr 1 2017,28.3
Perinita,May 1 2017,29.11
Perinita,Jun 1 2017,27.95
Perinita,Jul 1 2017,27.5
Perinita,Aug 1 2017,27.34
Perinita,Sep 1 2017,28.04
Perinita,Oct 1 2017,35.03
Perinita,Nov 1 2017,32.09
Perinita,Dec 1 2017,34
Perinita,Jan 1 2018,31.13
Perinita,Feb 1 2018,26.07
Perinita,Mar 1 2018,27.21
Perinita,Apr 1 2018,27.34
Perinita,May 1 2018,27.25
Perinita,Jun 1 2018,26.47
Perinita,Jul 1 2018,24.75
Perinita,Aug 1 2018,26.36
Perinita,Sep 1 2018,25.78
Perinita,Oct 1 2018,21.57
Perinita,Nov 1 2018,19.66
Perinita,Dec 1 2018,18.91
Perinita,Jan 1 2019,16.63
Perinita,Feb 1 2019,15.81
Perinita,Mar 1 2019,17.99
Perinita,Apr 1 2019,19.84
Perinita,May 1 2019,20.59
Perinita,Jun 1 2019,23.42
Perinita,Jul 1 2019,23.18
Perinita,Aug 1 2019,24.43
Perinita,Sep 1 2019,25.49
Perinita,Oct 1 2019,27.48
Perinita,Nov 1 2019,29.27
Perinita,Dec 1 2019,30.34
Perinita,Jan 1 2020,28.05
Perinita,Feb 1 2020,28.67
Perinita,Mar 1 2020,28.8
Ciobanasul,Jan 1 2020,64.56
Ciobanasul,Feb 1 2020,68.87
Ciobanasul,Mar 1 2020,67
Ciobanasul,Apr 1 2020,55.19
Ciobanasul,May 1 2020,48.31
Ciobanasul,Jun 1 2020,36.31
Ciobanasul,Jul 1 2020,30.12
Ciobanasul,Aug 1 2020,41.5
Ciobanasul,Sep 1 2020,38.44
Ciobanasul,Oct 1 2020,36.62
Ciobanasul,Nov 1 2020,24.69
Ciobanasul,Dec 1 2020,15.56
Ciobanasul,Jan 1 2011,17.31
Ciobanasul,Feb 1 2011,10.19
Ciobanasul,Mar 1 2011,10.23
Ciobanasul,Apr 1 2011,15.78
Ciobanasul,May 1 2011,16.69
Ciobanasul,Jun 1 2011,14.15
Ciobanasul,Jul 1 2011,12.49
Ciobanasul,Aug 1 2011,8.94
Ciobanasul,Sep 1 2011,5.97
Ciobanasul,Oct 1 2011,6.98
Ciobanasul,Nov 1 2011,11.32
Ciobanasul,Dec 1 2011,10.82
Ciobanasul,Jan 1 2012,14.19
Ciobanasul,Feb 1 2012,14.1
Ciobanasul,Mar 1 2012,14.3
Ciobanasul,Apr 1 2012,16.69
Ciobanasul,May 1 2012,18.23
Ciobanasul,Jun 1 2012,16.25
Ciobanasul,Jul 1 2012,14.45
Ciobanasul,Aug 1 2012,14.94
Ciobanasul,Sep 1 2012,15.93
Ciobanasul,Oct 1 2012,19.36
Ciobanasul,Nov 1 2012,23.35
Ciobanasul,Dec 1 2012,18.89
Ciobanasul,Jan 1 2013,21.85
Ciobanasul,Feb 1 2013,22.01
Ciobanasul,Mar 1 2013,26.03
Ciobanasul,Apr 1 2013,28.69
Ciobanasul,May 1 2013,35.89
Ciobanasul,Jun 1 2013,36.32
Ciobanasul,Jul 1 2013,41.64
Ciobanasul,Aug 1 2013,46.32
Ciobanasul,Sep 1 2013,48.43
Ciobanasul,Oct 1 2013,54.43
Ciobanasul,Nov 1 2013,53.97
Ciobanasul,Dec 1 2013,52.62
Ciobanasul,Jan 1 2014,50.4
Ciobanasul,Feb 1 2014,43.01
Ciobanasul,Mar 1 2014,43.28
Ciobanasul,Apr 1 2014,43.6
Ciobanasul,May 1 2014,48.5
Ciobanasul,Jun 1 2014,54.4
Ciobanasul,Jul 1 2014,38.92
Ciobanasul,Aug 1 2014,38.14
Ciobanasul,Sep 1 2014,40.86
Ciobanasul,Oct 1 2014,34.13
Ciobanasul,Nov 1 2014,39.68
Ciobanasul,Dec 1 2014,44.29
Ciobanasul,Jan 1 2015,43.22
Ciobanasul,Feb 1 2015,35.18
Ciobanasul,Mar 1 2015,34.27
Ciobanasul,Apr 1 2015,32.36
Ciobanasul,May 1 2015,35.51
Ciobanasul,Jun 1 2015,33.09
Ciobanasul,Jul 1 2015,45.15
Ciobanasul,Aug 1 2015,42.7
Ciobanasul,Sep 1 2015,45.3
Ciobanasul,Oct 1 2015,39.86
Ciobanasul,Nov 1 2015,48.46
Ciobanasul,Dec 1 2015,47.15
Ciobanasul,Jan 1 2016,44.82
Ciobanasul,Feb 1 2016,37.44
Ciobanasul,Mar 1 2016,36.53
Ciobanasul,Apr 1 2016,35.21
Ciobanasul,May 1 2016,34.61
Ciobanasul,Jun 1 2016,38.68
Ciobanasul,Jul 1 2016,26.89
Ciobanasul,Aug 1 2016,30.83
Ciobanasul,Sep 1 2016,32.12
Ciobanasul,Oct 1 2016,38.09
Ciobanasul,Nov 1 2016,40.34
Ciobanasul,Dec 1 2016,39.46
Ciobanasul,Jan 1 2017,37.67
Ciobanasul,Feb 1 2017,39.14
Ciobanasul,Mar 1 2017,39.79
Ciobanasul,Apr 1 2017,61.33
Ciobanasul,May 1 2017,69.14
Ciobanasul,Jun 1 2017,68.41
Ciobanasul,Jul 1 2017,78.54
Ciobanasul,Aug 1 2017,79.91
Ciobanasul,Sep 1 2017,93.15
Ciobanasul,Oct 1 2017,89.15
Ciobanasul,Nov 1 2017,90.56
